[?1034h{
  leg : [0;36m7277[0m
                  nngraph.Node : [0;36m38[0m
                  nngraph.Node : [0;36m41[0m
                  nngraph.Node : [0;36m16[0m
                  nngraph.Node : [0;36m25[0m
                  nngraph.Node : [0;36m10[0m
                  nngraph.Node : [0;36m46[0m
                  nngraph.Node : [0;36m45[0m
                  nngraph.Node : [0;36m9[0m
                  nngraph.Node : [0;36m12[0m
                  nngraph.Node : [0;36m55[0m
                  nngraph.Node : [0;36m26[0m
                  nngraph.Node : [0;36m28[0m
                  nngraph.Node : [0;36m27[0m
                  nngraph.Node : [0;36m15[0m
                  nngraph.Node : [0;36m32[0m
                  nngraph.Node : [0;36m54[0m
                  nngraph.Node : [0;36m56[0m
                  nngraph.Node : [0;36m37[0m
                  nngraph.Node : [0;36m50[0m
                  nngraph.Node : [0;36m57[0m
                  nngraph.Node : [0;36m53[0m
                  nngraph.Node : [0;36m44[0m
                  nngraph.Node : [0;36m4[0m
                  nngraph.Node : [0;36m42[0m
                  nngraph.Node : [0;36m3[0m
                  nngraph.Node : [0;36m48[0m
                  nngraph.Node : [0;36m18[0m
                  nngraph.Node : [0;36m22[0m
                  nngraph.Node : [0;36m24[0m
                  nngraph.Node : [0;36m11[0m
                  nngraph.Node : [0;36m29[0m
                  nngraph.Node : [0;36m34[0m
                  nngraph.Node : [0;36m1[0m
                  nngraph.Node : [0;36m40[0m
                  nngraph.Node : [0;36m19[0m
                  nngraph.Node : [0;36m7[0m
                  nngraph.Node : [0;36m49[0m
                  nngraph.Node : [0;36m8[0m
                  nngraph.Node : [0;36m13[0m
                  nngraph.Node : [0;36m58[0m
                  nngraph.Node : [0;36m47[0m
                  nngraph.Node : [0;36m35[0m
                  nngraph.Node : [0;36m51[0m
                  nngraph.Node : [0;36m2[0m
                  nngraph.Node : [0;36m52[0m
                  nngraph.Node : [0;36m23[0m
                  nngraph.Node : [0;36m31[0m
                  nngraph.Node : [0;36m33[0m
                  nngraph.Node : [0;36m36[0m
                  nngraph.Node : [0;36m39[0m
                  nngraph.Node : [0;36m43[0m
                  nngraph.Node : [0;36m20[0m
                }
              edges : 
                {
                  1 : {...}
                  2 : {...}
                  3 : {...}
                  4 : {...}
                  5 : {...}
                  6 : {...}
                  7 : {...}
                  8 : {...}
                  9 : {...}
                  10 : {...}
                  11 : {...}
                  12 : {...}
                  13 : {...}
                  14 : {...}
                  15 : {...}
                  16 : {...}
                  17 : {...}
                  18 : {...}
                  19 : {...}
                  20 : {...}
                  21 : {...}
                  22 : {...}
                  23 : {...}
                  24 : {...}
                  25 : {...}
                  26 : {...}
                  27 : {...}
                  28 : {...}
                  29 : {...}
                  30 : {...}
                  31 : {...}
                  32 : {...}
                  33 : {...}
                  34 : {...}
                  35 : {...}
                  36 : {...}
                  37 : {...}
                  38 : {...}
                  39 : {...}
                  40 : {...}
                  41 : {...}
                  42 : {...}
                  43 : {...}
                  44 : {...}
                  45 : {...}
                  46 : {...}
                  47 : {...}
                  48 : {...}
                  49 : {...}
                  50 : {...}
                  51 : {...}
                  52 : {...}
                  53 : {...}
                  54 : {...}
                  55 : {...}
                  56 : {...}
                  57 : {...}
                  58 : {...}
                  59 : {...}
                  60 : {...}
                  61 : {...}
                  62 : {...}
                  63 : {...}
                  64 : {...}
                  65 : {...}
                  66 : {...}
                  67 : {...}
                  68 : {...}
                  69 : {...}
                  70 : {...}
                  71 : {...}
                  72 : {...}
                  graph.Edge : [0;36m28[0m
                  graph.Edge : [0;36m67[0m
                  graph.Edge : [0;36m26[0m
                  graph.Edge : [0;36m25[0m
                  graph.Edge : [0;36m24[0m
                  graph.Edge : [0;36m53[0m
                  graph.Edge : [0;36m9[0m
                  graph.Edge : [0;36m52[0m
                  graph.Edge : [0;36m8[0m
                  graph.Edge : [0;36m20[0m
                  graph.Edge : [0;36m3[0m
                  graph.Edge : [0;36m45[0m
                  graph.Edge : [0;36m62[0m
                  graph.Edge : [0;36m70[0m
                  graph.Edge : [0;36m34[0m
                  graph.Edge : [0;36m27[0m
                  graph.Edge : [0;36m37[0m
                  graph.Edge : [0;36m54[0m
                  graph.Edge : [0;36m36[0m
                  graph.Edge : [0;36m10[0m
                  graph.Edge : [0;36m19[0m
                  graph.Edge : [0;36m65[0m
                  graph.Edge : [0;36m46[0m
                  graph.Edge : [0;36m72[0m
                  graph.Edge : [0;36m63[0m
                  graph.Edge : [0;36m71[0m
                  graph.Edge : [0;36m30[0m
                  graph.Edge : [0;36m29[0m
                  graph.Edge : [0;36m59[0m
                  graph.Edge : [0;36m15[0m
                  graph.Edge : [0;36m57[0m
                  graph.Edge : [0;36m38[0m
                  graph.Edge : [0;36m55[0m
                  graph.Edge : [0;36m12[0m
                  graph.Edge : [0;36m22[0m
                  graph.Edge : [0;36m21[0m
                  graph.Edge : [0;36m51[0m
                  graph.Edge : [0;36m7[0m
                  graph.Edge : [0;36m49[0m
                  graph.Edge : [0;36m48[0m
                  graph.Edge : [0;36m47[0m
                  graph.Edge : [0;36m31[0m
                  graph.Edge : [0;36m43[0m
                  graph.Edge : [0;36m41[0m
                  graph.Edge : [0;36m5[0m
                  graph.Edge : [0;36m40[0m
                  graph.Edge : [0;36m14[0m
                  graph.Edge : [0;36m4[0m
                  graph.Edge : [0;36m23[0m
                  graph.Edge : [0;36m11[0m
                  graph.Edge : [0;36m56[0m
                  graph.Edge : [0;36m35[0m
                  graph.Edge : [0;36m60[0m
                  graph.Edge : [0;36m18[0m
                  graph.Edge : [0;36m39[0m
                  graph.Edge : [0;36m50[0m
                  graph.Edge : [0;36m6[0m
                  graph.Edge : [0;36m17[0m
                  graph.Edge : [0;36m13[0m
                  graph.Edge : [0;36m58[0m
                  graph.Edge : [0;36m66[0m
                  graph.Edge : [0;36m2[0m
                  graph.Edge : [0;36m1[0m
                  graph.Edge : [0;36m16[0m
                  graph.Edge : [0;36m32[0m
                  graph.Edge : [0;36m64[0m
                  graph.Edge : [0;36m33[0m
                  graph.Edge : [0;36m44[0m
                  graph.Edge : [0;36m61[0m
                  graph.Edge : [0;36m69[0m
                  graph.Edge : [0;36m42[0m
                  graph.Edge : [0;36m68[0m
                }
            }
          forwardnodes : 
            {
              1 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m32[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              2 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m21[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              3 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m58[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              4 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m57[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              5 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m56[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              6 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m52[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              7 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m48[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              8 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m45[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              9 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m42[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              10 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m34[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              11 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m53[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              12 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m49[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              13 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m46[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              14 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m43[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              15 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m37[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              16 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m26[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              17 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m14[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              18 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m33[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              19 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m22[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              20 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m23[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              21 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m12[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              22 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m35[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              23 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m24[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              24 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m36[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              25 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m25[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              26 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m13[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              27 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m6[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              28 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m15[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              29 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m7[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              30 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m54[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              31 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m50[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              32 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m55[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              33 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m51[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              34 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m47[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              35 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m44[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              36 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m41[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              37 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m31[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              38 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m18[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              39 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m38[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              40 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m27[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              41 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m28[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              42 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m16[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              43 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m39[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              44 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m29[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              45 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m40[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              46 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m30[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              47 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m17[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              48 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m8[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              49 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m19[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              50 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m9[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              51 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m20[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              52 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m10[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              53 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m4[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              54 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m11[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              55 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m5[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              56 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m1[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              57 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m3[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
              58 : 
                {
                  data : {...}
                  visited : [0;34mfalse[0m
                  id : [0;36m2[0m
                  marked : [0;34mfalse[0m
                  children : {...}
                }
            }
          outnode : 
            {
              data : 
                {
                  annotations : {...}
                  input : {...}
                  mapindex : {...}
                  forwardNodeId : [0;36m2[0m
                  gradOutput : {...}
                }
              visited : [0;34mfalse[0m
              id : [0;36m1[0m
              marked : [0;34mfalse[0m
              children : 
                {
                  1 : {...}
                  2 : {...}
                  nngraph.Node : [0;36m1[0m
                  nngraph.Node : [0;36m2[0m
                }
            }
          fg : 
            {
              nodes : 
                {
                  1 : {...}
                  2 : {...}
                  3 : {...}
                  4 : {...}
                  5 : {...}
                  6 : {...}
                  7 : {...}
                  8 : {...}
                  9 : {...}
                  10 : {...}
                  11 : {...}
                  12 : {...}
                  13 : {...}
                  14 : {...}
                  15 : {...}
                  16 : {...}
                  17 : {...}
                  18 : {...}
                  19 : {...}
                  20 : {...}
                  21 : {...}
                  22 : {...}
                  23 : {...}
                  24 : {...}
                  25 : {...}
                  26 : {...}
                  27 : {...}
                  28 : {...}
                  29 : {...}
                  30 : {...}
                  31 : {...}
                  32 : {...}
                  33 : {...}
                  34 : {...}
                  35 : {...}
                  36 : {...}
                  37 : {...}
                  38 : {...}
                  39 : {...}
                  40 : {...}
                  41 : {...}
                  42 : {...}
                  43 : {...}
                  44 : {...}
                  45 : {...}
                  46 : {...}
                  47 : {...}
                  48 : {...}
                  49 : {...}
                  50 : {...}
                  51 : {...}
                  52 : {...}
                  53 : {...}
                  54 : {...}
                  55 : {...}
                  56 : {...}
                  57 : {...}
                  58 : {...}
                  nngraph.Node : [0;36m29[0m
                  nngraph.Node : [0;36m18[0m
                  nngraph.Node : [0;36m44[0m
                  nngraph.Node : [0;36m37[0m
                  nngraph.Node : [0;36m58[0m
                  nngraph.Node : [0;36m21[0m
                  nngraph.Node : [0;36m54[0m
                  nngraph.Node : [0;36m12[0m
                  nngraph.Node : [0;36m56[0m
                  nngraph.Node : [0;36m4[0m
                  nngraph.Node : [0;36m5[0m
                  nngraph.Node : [0;36m30[0m
                  nngraph.Node : [0;36m48[0m
                  nngraph.Node : [0;36m6[0m
                  nngraph.Node : [0;36m17[0m
                  nngraph.Node : [0;36m43[0m
                  nngraph.Node : [0;36m28[0m
                  nngraph.Node : [0;36m35[0m
                  nngraph.Node : [0;36m11[0m
                  nngraph.Node : [0;36m51[0m
                  nngraph.Node : [0;36m1[0m
                  nngraph.Node : [0;36m49[0m
                  nngraph.Node : [0;36m36[0m
                  nngraph.Node : [0;36m16[0m
                  nngraph.Node : [0;36m15[0m
                  nngraph.Node : [0;36m24[0m
                  nngraph.Node : [0;36m50[0m
                  nngraph.Node : [0;36m22[0m
                  nngraph.Node : [0;36m46[0m
                  nngraph.Node : [0;36m23[0m
                  nngraph.Node : [0;36m45[0m
                  nngraph.Node : [0;36m52[0m
                  nngraph.Node : [0;36m34[0m
                  nngraph.Node : [0;36m9[0m
                  nngraph.Node : [0;36m57[0m
                  nngraph.Node : [0;36m20[0m
                  nngraph.Node : [0;36m47[0m
                  nngraph.Node : [0;36m19[0m
                  nngraph.Node : [0;36m32[0m
                  nngraph.Node : [0;36m2[0m
                  nngraph.Node : [0;36m31[0m
                  nngraph.Node : [0;36m41[0m
                  nngraph.Node : [0;36m25[0m
                  nngraph.Node : [0;36m38[0m
                  nngraph.Node : [0;36m13[0m
                  nngraph.Node : [0;36m42[0m
                  nngraph.Node : [0;36m3[0m
                  nngraph.Node : [0;36m55[0m
                  nngraph.Node : [0;36m8[0m
                  nngraph.Node : [0;36m53[0m
                  nngraph.Node : [0;36m7[0m
                  nngraph.Node : [0;36m14[0m
                  nngraph.Node : [0;36m39[0m
                  nngraph.Node : [0;36m33[0m
                  nngraph.Node : [0;36m26[0m
                  nngraph.Node : [0;36m10[0m
                  nngraph.Node : [0;36m27[0m
                  nngraph.Node : [0;36m40[0m
                }
              edges : 
                {
                  1 : {...}
                  2 : {...}
                  3 : {...}
                  4 : {...}
                  5 : {...}
                  6 : {...}
                  7 : {...}
                  8 : {...}
                  9 : {...}
                  10 : {...}
                  11 : {...}
                  12 : {...}
                  13 : {...}
                  14 : {...}
                  15 : {...}
                  16 : {...}
                  17 : {...}
                  18 : {...}
                  19 : {...}
                  20 : {...}
                  21 : {...}
                  22 : {...}
                  23 : {...}
                  24 : {...}
                  25 : {...}
                  26 : {...}
                  27 : {...}
                  28 : {...}
                  29 : {...}
                  30 : {...}
                  31 : {...}
                  32 : {...}
                  33 : {...}
                  34 : {...}
                  35 : {...}
                  36 : {...}
                  37 : {...}
                  38 : {...}
                  39 : {...}
                  40 : {...}
                  41 : {...}
                  42 : {...}
                  43 : {...}
                  44 : {...}
                  45 : {...}
                  46 : {...}
                  47 : {...}
                  48 : {...}
                  49 : {...}
                  50 : {...}
                  51 : {...}
                  52 : {...}
                  53 : {...}
                  54 : {...}
                  55 : {...}
                  56 : {...}
                  57 : {...}
                  58 : {...}
                  59 : {...}
                  60 : {...}
                  61 : {...}
                  62 : {...}
                  63 : {...}
                  64 : {...}
                  65 : {...}
                  66 : {...}
                  67 : {...}
                  68 : {...}
                  69 : {...}
                  70 : {...}
                  71 : {...}
                  72 : {...}
                  graph.Edge : [0;36m43[0m
                  graph.Edge : [0;36m42[0m
                  graph.Edge : [0;36m41[0m
                  graph.Edge : [0;36m16[0m
                  graph.Edge : [0;36m4[0m
                  graph.Edge : [0;36m2[0m
                  graph.Edge : [0;36m1[0m
                  graph.Edge : [0;36m25[0m
                  graph.Edge : [0;36m59[0m
                  graph.Edge : [0;36m35[0m
                  graph.Edge : [0;36m67[0m
                  graph.Edge : [0;36m8[0m
                  graph.Edge : [0;36m66[0m
                  graph.Edge : [0;36m32[0m
                  graph.Edge : [0;36m44[0m
                  graph.Edge : [0;36m34[0m
                  graph.Edge : [0;36m17[0m
                  graph.Edge : [0;36m62[0m
                  graph.Edge : [0;36m70[0m
                  graph.Edge : [0;36m26[0m
                  graph.Edge : [0;36m69[0m
                  graph.Edge : [0;36m24[0m
                  graph.Edge : [0;36m36[0m
                  graph.Edge : [0;36m58[0m
                  graph.Edge : [0;36m10[0m
                  graph.Edge : [0;36m20[0m
                  graph.Edge : [0;36m19[0m
                  graph.Edge : [0;36m46[0m
                  graph.Edge : [0;36m45[0m
                  graph.Edge : [0;36m29[0m
                  graph.Edge : [0;36m63[0m
                  graph.Edge : [0;36m71[0m
                  graph.Edge : [0;36m3[0m
                  graph.Edge : [0;36m38[0m
                  graph.Edge : [0;36m37[0m
                  graph.Edge : [0;36m12[0m
                  graph.Edge : [0;36m21[0m
                  graph.Edge : [0;36m55[0m
                  graph.Edge : [0;36m48[0m
                  graph.Edge : [0;36m33[0m
                  graph.Edge : [0;36m54[0m
                  graph.Edge : [0;36m52[0m
                  graph.Edge : [0;36m31[0m
                  graph.Edge : [0;36m68[0m
                  graph.Edge : [0;36m30[0m
                  graph.Edge : [0;36m53[0m
                  graph.Edge : [0;36m18[0m
                  graph.Edge : [0;36m65[0m
                  graph.Edge : [0;36m60[0m
                  graph.Edge : [0;36m64[0m
                  graph.Edge : [0;36m5[0m
                  graph.Edge : [0;36m40[0m
                  graph.Edge : [0;36m15[0m
                  graph.Edge : [0;36m27[0m
                  graph.Edge : [0;36m14[0m
                  graph.Edge : [0;36m72[0m
                  graph.Edge : [0;36m13[0m
                  graph.Edge : [0;36m7[0m
                  graph.Edge : [0;36m61[0m
                  graph.Edge : [0;36m11[0m
                  graph.Edge : [0;36m9[0m
                  graph.Edge : [0;36m57[0m
                  graph.Edge : [0;36m23[0m
                  graph.Edge : [0;36m56[0m
                  graph.Edge : [0;36m51[0m
                  graph.Edge : [0;36m6[0m
                  graph.Edge : [0;36m50[0m
                  graph.Edge : [0;36m28[0m
                  graph.Edge : [0;36m49[0m
                  graph.Edge : [0;36m22[0m
                  graph.Edge : [0;36m39[0m
                  graph.Edge : [0;36m47[0m
                }
            }
          modules : 
            {
              1 : 
                {
                  gradInput : [0;31mDoubleTensor - empty[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20[0m
                }
              2 : 
                {
                  output : [0;31mDoubleTensor - size: 20x200[0m
                  gradInput : [0;31mDoubleTensor - empty[0m
                  weight : [0;31mDoubleTensor - size: 10000x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  gradWeight : [0;31mDoubleTensor - size: 10000x200[0m
                  shouldScaleGradByFreq : [0;34mfalse[0m
                  _count : [0;31mIntTensor - empty[0m
                  _input : [0;31mLongTensor - size: 20[0m
                  copiedInput : [0;34mtrue[0m
                }
              3 : 
                {
                  v2 : [0;34mtrue[0m
                  noise : [0;31mDoubleTensor - size: 20x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  p : [0;36m0[0m
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  train : [0;34mtrue[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              4 : 
                {
                  gradBias : [0;31mDoubleTensor - size: 800[0m
                  weight : [0;31mDoubleTensor - size: 800x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x800[0m
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  gradWeight : [0;31mDoubleTensor - size: 800x200[0m
                  bias : [0;31mDoubleTensor - size: 800[0m
                  addBuffer : [0;31mDoubleTensor - size: 20[0m
                }
              5 : 
                {
                  gradInput : {...}
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : {...}
                }
              6 : 
                {
                  gradBias : [0;31mDoubleTensor - size: 800[0m
                  weight : [0;31mDoubleTensor - size: 800x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x800[0m
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  gradWeight : [0;31mDoubleTensor - size: 800x200[0m
                  bias : [0;31mDoubleTensor - size: 800[0m
                  addBuffer : [0;31mDoubleTensor - size: 20[0m
                }
              7 : 
                {
                  gradInput : {...}
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x800[0m
                }
              8 : 
                {
                  _input : [0;31mDoubleTensor - empty[0m
                  nelement : [0;36m800[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x4x200[0m
                  gradInput : [0;31mDoubleTensor - size: 20x800[0m
                  batchsize : [0;31mLongStorage - size: 3[0m
                  _gradOutput : [0;31mDoubleTensor - empty[0m
                  size : [0;31mLongStorage - size: 2[0m
                }
              9 : 
                {
                  gradInput : [0;31mDoubleTensor - size: 20x4x200[0m
                  dimension : [0;36m2[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : {...}
                }
              10 : 
                {
                  gradInput : {...}
                  index : [0;36m4[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              11 : 
                {
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              12 : 
                {
                  gradInput : {...}
                  index : [0;36m3[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              13 : 
                {
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              14 : 
                {
                  gradInput : {...}
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              15 : 
                {
                  gradInput : {...}
                  index : [0;36m1[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              16 : 
                {
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              17 : 
                {
                  gradInput : {...}
                  index : [0;36m2[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              18 : 
                {
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
